mkdir: cannot create directory 'scratch/sc_010': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/sc_010/logs
[2019-07-01 15:39:52.346] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:39:52.346] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Header
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/sc_010/sc_010_R1.fastq }
### [ mates2 ] => { scratch/sc_010/sc_010_R2.fastq }
### [ dropseq ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/sc_010/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:39:52.443] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:39:52.457] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m

[2019-07-01 15:44:58.289] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:58.289] [alevinLog] [info] # Barcodes Used: [32m44011903[0m / [31m44035021[0m.
[2019-07-01 15:45:04.060] [alevinLog] [info] Knee found left boundary at [32m 2284 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Gauss Corrected Boundary at [32m 1421 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Learned InvCov: 342.978 normfactor: 1069.4
[2019-07-01 15:45:05.932] [alevinLog] [info] Total [32m2132[0m(has [32m710[0m low confidence) barcodes
[2019-07-01 15:45:06.672] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:06.893] [alevinLog] [info] Total 37.7248% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:06.978] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:06.993] [alevinLog] [info] Total 46084 CB got sequence corrected
[2019-07-01 15:45:06.997] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:06.997] [alevinLog] [info] Total Unique barcodes found: 1393722
[2019-07-01 15:45:06.997] [alevinLog] [info] Used Barcodes except Whitelist: 45441
[2019-07-01 15:45:07.033] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:07.033] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:07.033] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:07.224] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:07.226] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:07.228] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:07.933] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:08.220] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:08.307] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:08.314] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:08.314] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:32.304] [jointLog] [info] done
[2019-07-01 15:45:32.304] [jointLog] [info] Index contained 53,467 targets




[2019-07-01 15:45:32.304] [stderrLog] [info] Done loading index
[A[32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 1482 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1483 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1484 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1485 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1486 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1487 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1488 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1489 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1490 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1491 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1492 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1493 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1494 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1495 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1496 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1497 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1498 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1499 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1500 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1501 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1502 cells ([31m70%[32m of all).[0m
[A[32mAnalyzed 1503 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1504 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1505 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1506 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1507 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1508 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1509 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1510 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1511 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1512 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1513 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1514 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1515 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1516 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1517 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1518 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1519 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1520 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1521 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1522 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1523 cells ([31m71%[32m of all).[0m
[A[32mAnalyzed 1524 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1525 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1526 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1527 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1528 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1529 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1530 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1531 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1532 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1533 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1534 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1535 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1536 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1537 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1538 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1539 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1540 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1541 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1542 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1543 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1544 cells ([31m72%[32m of all).[0m
[A[32mAnalyzed 1545 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1546 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1547 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1548 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1549 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1550 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1551 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1552 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1553 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1554 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1555 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1556 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1557 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1558 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1559 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1560 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1561 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1562 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1563 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1564 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1565 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1566 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 1567 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1568 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1569 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1570 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1571 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1572 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1573 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1574 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1575 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1576 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1577 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1578 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1579 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1580 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1581 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1582 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1583 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1584 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1585 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1586 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1587 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 1588 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1589 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1590 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1591 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1592 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1593 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1594 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1595 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1596 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1597 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1598 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1599 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1600 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1601 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1602 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1603 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1604 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1605 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1606 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1607 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1608 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 1609 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1610 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1611 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1612 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1613 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1614 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1615 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1616 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1617 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1618 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1619 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1620 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1621 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1622 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1623 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1624 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1625 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1626 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1627 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1628 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1629 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1630 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 1631 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1632 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1633 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1634 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1635 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1636 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1637 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1638 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1639 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1640 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1641 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1642 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1643 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1644 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1645 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1646 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1647 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1648 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1649 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1650 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1651 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 1652 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1653 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1654 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1655 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1656 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1657 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1658 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1659 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1660 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1661 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1662 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1663 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1664 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1665 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1666 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1667 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1668 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1669 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1670 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1671 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1672 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 1673 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1674 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1675 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1676 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1677 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1678 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1679 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1680 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1681 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1682 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1683 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1684 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1685 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1686 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1687 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1688 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1689 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1690 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1691 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1692 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1693 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1694 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 1695 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1696 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1697 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1698 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1699 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1700 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1701 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1702 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1703 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1704 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1705 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1706 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1707 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1708 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1709 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1710 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1711 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1712 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1713 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1714 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1715 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 1716 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1717 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1718 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1719 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1720 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1721 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1722 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1723 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1724 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1725 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1726 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1727 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1728 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1729 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1730 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1731 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1732 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1733 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1734 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1735 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1736 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 1737 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1738 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1739 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1740 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1741 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1742 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1743 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1744 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1745 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1746 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1747 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1748 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1749 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1750 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1751 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1752 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1753 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1754 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1755 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1756 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1757 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1758 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 1759 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1760 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1761 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1762 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1763 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1764 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1765 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1766 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1767 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1768 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1769 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1770 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1771 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1772 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1773 cells ([31m83%[32m of all).[0m
