mkdir: cannot create directory 'scratch/js_018': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/js_018/logs
[2019-07-01 15:40:45.665] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:40:45.665] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:40:45.666] [alevinLog] [info] Loading Header
[2019-07-01 15:40:45.669] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/js_018/js_018_R1.fastq }
### [ mates2 ] => { scratch/js_018/js_018_R2.fastq }
### [ chromium ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/js_018/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:40:45.864] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:40:45.877] [alevinLog] [info] Processing barcodes files (if Present) 

 
  [32mprocessed[31m 0 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 77 Million [32mbarcodes[0m

[2019-07-01 15:44:48.419] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:48.419] [alevinLog] [info] # Barcodes Used: [32m77243238[0m / [31m77277623[0m.
[2019-07-01 15:44:53.582] [alevinLog] [info] Knee found left boundary at [32m 3649 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Gauss Corrected Boundary at [32m 2128 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Learned InvCov: 483.253 normfactor: 8800.5
[2019-07-01 15:45:08.814] [alevinLog] [info] Total [32m3129[0m(has [32m1000[0m low confidence) barcodes
[2019-07-01 15:45:09.016] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:09.319] [alevinLog] [info] Total 38.271% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:09.476] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:09.496] [alevinLog] [info] Total 44330 CB got sequence corrected
[2019-07-01 15:45:09.501] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:09.501] [alevinLog] [info] Total Unique barcodes found: 1801049
[2019-07-01 15:45:09.501] [alevinLog] [info] Used Barcodes except Whitelist: 44074
[2019-07-01 15:45:10.341] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:10.216] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:10.339] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:10.340] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:10.216] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:10.216] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:10.964] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:11.102] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:11.140] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:11.145] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:11.145] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:49.150] [stderrLog] [info] Done loading index
[2019-07-01 15:45:49.150] [jointLog] [info] done
[2019-07-01 15:45:49.150] [jointLog] [info] Index contained 53,467 targets




[A  [32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 1676 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1677 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1678 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1679 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1680 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1681 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1682 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1683 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1684 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1685 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1686 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1687 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1688 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1689 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1690 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1691 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1692 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1693 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1694 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1695 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1696 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1697 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1698 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1699 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1700 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1701 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1702 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1703 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1704 cells ([31m54%[32m of all).[0m
[A[32mAnalyzed 1705 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1706 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1707 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1708 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1709 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1710 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1711 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1712 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1713 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1714 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1715 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1716 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1717 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1718 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1719 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1720 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1721 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1722 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1723 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1724 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1725 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1726 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1727 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1728 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1729 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1730 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1731 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1732 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1733 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1734 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1735 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1736 cells ([31m55%[32m of all).[0m
[A[32mAnalyzed 1737 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1738 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1739 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1740 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1741 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1742 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1743 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1744 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1745 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1746 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1747 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1748 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1749 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1750 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1751 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1752 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1753 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1754 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1755 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1756 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1757 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1758 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1759 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1760 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1761 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1762 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1763 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1764 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1765 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1766 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1767 cells ([31m56%[32m of all).[0m
[A[32mAnalyzed 1768 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1769 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1770 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1771 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1772 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1773 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1774 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1775 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1776 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1777 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1778 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1779 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1780 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1781 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1782 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1783 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1784 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1785 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1786 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1787 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1788 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1789 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1790 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1791 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1792 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1793 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1794 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1795 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1796 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1797 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1798 cells ([31m57%[32m of all).[0m
[A[32mAnalyzed 1799 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1800 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1801 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1802 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1803 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1804 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1805 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1806 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1807 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1808 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1809 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1810 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1811 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1812 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1813 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1814 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1815 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1816 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1817 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1818 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1819 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1820 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1821 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1822 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1823 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1824 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1825 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1826 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1827 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1828 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1829 cells ([31m58%[32m of all).[0m
[A[32mAnalyzed 1830 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1831 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1832 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1833 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1834 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1835 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1836 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1837 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1838 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1839 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1840 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1841 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1842 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1843 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1844 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1845 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1846 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1847 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1848 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1849 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1850 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1851 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1852 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1853 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1854 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1855 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1856 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1857 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1858 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1859 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1860 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1861 cells ([31m59%[32m of all).[0m
[A[32mAnalyzed 1862 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1863 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1864 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1865 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1866 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1867 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1868 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1869 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1870 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1871 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1872 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1873 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1874 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1875 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1876 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1877 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1878 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1879 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1880 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1881 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1882 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1883 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1884 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1885 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1886 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1887 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1888 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1889 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1890 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1891 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1892 cells ([31m60%[32m of all).[0m
[A[32mAnalyzed 1893 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1894 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1895 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1896 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1897 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1898 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1899 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1900 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1901 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1902 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1903 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1904 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1905 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1906 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1907 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1908 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1909 cells ([31m61%[32m of all).[0m
[A[32mAnalyzed 1910 cells ([31m61%[32m of all).[0m
